


ARM Macro Assembler    Page 1 


    1 00000000         ;/******************************************************
              F8 38 07 
              C0 F3 80 
              10 86 F8 



ARM Macro Assembler    Page 661 


              33 00 86 
              F8 50 B0 
              B2 E0 D9 
              07 5B D0 
              00 21 85 
              F8 3D 10 
              F9 05 07 
              D5 05 F1 
              32 00 06 
              22 08 EB 
              09 01 E3 
              F7 85 FC 
              06 20 B9 
              05 00 D5 
              80 1D 79 
              05 00 D5 
              40 1C 39 
              05 3B D5 
              F9 04 08 
              EB 00 01 
              89 B2 32 
              D5 49 44 
              00 F1 02 
              0A 09 88 
              29 87 01 
              AB 08 EB 
              0A 00 00 
              E0 38 E0 
              80 B2 00 
              EB 09 01 
              03 22 18 
              46 E3 F7 
              66 FC B4 
              F8 36 07 
              C0 F3 40 
              20 28 B1 
              02 20 85 
              F8 3D 00 
              0A F1 03 
              00 1A E0 
              01 9A C2 
              F3 42 50 
              80 B1 01 
              28 0E D0 
              02 28 0C 
              D0 00 20 
              00 28 F1 
              D0 05 F1 
              40 00 00 
              99 FD F7 
              4B FC 00 
              28 EA D0 
              85 F8 3D 
              B0 E7 E7 
              01 20 F1 
              E7 49 44 
              80 1C 09 
              88 69 87 
              B9 04 00 



ARM Macro Assembler    Page 662 


              D5 12 30 
              79 04 5A 
              D5 40 44 
              80 B2 10 
              F8 09 00 
              85 F8 3C 
              00 53 E0 
              28 8F 69 
              8F 88 42 
              4C D1 F8 
              05 4A D5 
              B8 05 48 
              D5 B4 F8 
              36 07 49 
              46 C0 F3 
              00 30 E8 
              B3 B4 F8 
              3A 07 87 
              0B B4 F8 
              3C 07 B4 
              F8 3E 37 
              40 EA 03 
              43 92 F8 
              D4 00 00 
              EB 80 00 
              01 EB 80 
              00 B0 F8 
              40 07 C0 
              F3 09 00 
              C0 F5 1C 
              72 B4 F8 
              3A 07 DF 
              F8 98 C0 
              80 0B 3C 
              F8 10 00 
              A2 EB 40 
              00 40 F2 
              71 22 00 
              F2 B5 30 
              B0 FB F2 
              F0 18 44 
              40 1E 20 
              F0 70 40 
              70 65 B4 
              F8 42 07 
              A6 F8 4C 
              00 30 B1 
              05 F1 32 
              00 06 22 
              08 EB 09 
              01 E3 F7 
              F1 FB 86 
              F8 58 B0 
              86 F8 4E 
              70 B4 F8 
              38 07 C0 
              F3 80 10 
              00 E0 03 
              E0 86 F8 



ARM Macro Assembler    Page 663 


              33 00 86 
              F8 50 B0 
              00 20 85 
              F8 3D 00 
              02 F0 B4 
              F8 95 F8 
              52 00 02 
              F0 96 F8 
              00 28 7F 
              F4 C2 AE 
              95 F8 3D 
              00 02 28 
              05 D0 95 
              F8 50 10 
              00 29 04 
              D1 01 28 
              02 D1 00 
              20 85 F8 
              3D 00 BD 
              E8 FC 9F 
              5C 50 00 
              20 8C 56 
              00 20 00 
              40 10 40 
              54 50 00 
              20 2D E9 
              F0 5F 7E 
              49 DF F8 
              FC B1 0D 
              68 55 F8 
              20 80 95 
              F8 2C 00 
              00 EB 80 
              00 00 F0 
              FF 0A 95 
              F8 50 00 
              00 28 7D 
              D0 CA EB 
              CA 00 0B 
              EB 40 00 
              5F 46 B0 
              F8 AC 07 
              C0 0B F5 
              D0 38 23 
              FF 22 00 
              21 40 F2 
              09 20 F5 
              F7 70 FA 
              04 46 95 
              F8 4E 00 
              6F 4A 98 
              F8 52 10 
              10 5C 00 
              EB 80 00 
              05 EB 40 
              06 5A 20 
              11 FB 00 
              F1 BB 46 
              01 EB 0B 



ARM Macro Assembler    Page 664 


              00 B0 F8 
              08 03 B1 
              88 4F EA 
              80 0C 68 
              6D A0 EB 
              41 01 21 
              F0 70 42 
              36 F8 02 
              1F 8B 00 
              B2 FB F3 
              F7 03 FB 
              17 22 C2 
              EB 81 02 
              02 44 22 
              F0 70 47 
              38 1A 20 
              F0 70 40 
              60 45 03 
              D2 07 EB 
              81 00 20 
              F0 70 47 
              38 21 20 
              46 E3 F7 
              91 FB 95 
              F8 33 00 
              00 F0 01 
              00 84 F8 
              20 00 B5 
              F8 4C 00 
              88 B3 A0 
              F5 D3 61 
              34 22 B1 
              FB F2 F1 
              18 30 01 
              F0 FF 09 
              80 B2 04 
              F1 0E 03 
              00 EB 0B 
              01 06 22 
              18 46 E3 
              F7 50 FB 
              95 F8 32 
              00 80 07 
              11 D5 34 
              21 19 FB 
              01 F0 58 
              44 B0 F8 
              98 06 C0 
              F3 C0 10 
              40 B1 B5 
              F8 4C 10 
              A0 1C 2E 
              31 89 B2 
              06 22 59 
              44 E3 F7 
              3A FB 34 
              21 19 FB 
              01 F0 58 
              44 81 46 



ARM Macro Assembler    Page 665 


              B0 F8 98 
              06 C0 F3 
              C0 00 01 
              E0 5F E0 
              13 E0 C8 
              B1 B5 F8 
              4C 10 04 
              F1 08 00 
              12 31 89 
              B2 06 22 
              59 44 E3 
              F7 23 FB 
              B9 F8 98 
              06 00 F0 
              01 00 40 
              F0 02 00 
              84 F8 20 
              00 06 E0 
              D8 F8 32 
              10 C4 F8 
              0E 10 B8 
              F8 36 00 
              60 82 68 
              6B 60 61 
              30 88 20 
              83 70 88 
              60 83 D5 
              F8 2D 00 
              C4 F8 21 
              00 95 F8 
              31 00 84 
              F8 25 00 
              30 7A 84 
              F8 26 00 
              95 F8 4E 
              00 84 F8 
              27 00 B0 
              88 20 85 
              F0 88 60 
              85 28 8F 
              A0 85 95 
              F8 3A 00 
              84 F8 2E 
              00 95 F8 
              3B 00 84 
              F8 2F 00 
              95 F8 3C 
              00 84 F8 
              30 00 95 
              F8 3D 00 
              84 F8 31 
              00 B8 F8 
              38 10 B8 
              F8 3A 00 
              81 42 01 
              D0 01 20 
              00 E0 00 
              20 84 F8 
              33 00 E7 



ARM Macro Assembler    Page 666 


              61 95 F8 
              58 00 84 
              F8 34 00 
              01 20 60 
              70 95 F8 
              2C 00 20 
              70 AC 60 
              FF F7 7E 
              FA 02 E0 
              00 20 85 
              F8 50 00 
              CA EB CA 
              00 0B EB 
              40 00 B0 
              F8 AC 17 
              21 F4 00 
              41 A0 F8 
              AC 17 BD 
              E8 F0 9F 
              5C 50 00 
              20 00 40 
              10 40 94 
              7A 82 00 
              2D E9 F7 
              4F 0D 46 
              66 49 09 
              68 51 F8 
              20 40 01 
              F0 8B FD 
              06 46 40 
              1B 20 F0 
              70 40 40 
              1C 47 08 
              94 F8 3D 
              00 94 F8 
              52 50 DF 
              F8 7C A1 
              DF F8 7C 
              91 4F F0 
              00 08 01 
              28 26 D1 
              07 F0 FF 
              FC 21 6C 
              61 60 61 
              6C A1 60 
              94 F8 4D 
              10 DF F8 
              64 B1 A0 
              6C 3B F8 
              11 10 08 
              44 4F F4 
              C8 71 01 
              EB 40 01 
              21 61 99 
              F8 02 10 
              A0 7D 81 
              42 00 D9 
              08 46 A0 
              75 99 F8 



ARM Macro Assembler    Page 667 


              03 00 00 
              F0 0F 00 
              40 F4 00 
              51 20 46 
              A1 82 07 
              F0 2D F8 
              40 B1 84 
              F8 3D 80 
              60 6A DF 
              F8 28 B1 
              B8 42 40 
              D9 C1 1B 
              48 E0 94 
              F8 4D 20 
              A1 6C 02 
              2A 01 D2 
              02 20 00 
              E0 03 20 
              84 F8 3E 
              00 5A 20 
              15 FB 00 
              F3 03 EB 
              0A 00 B0 
              F8 C8 32 
              23 F0 30 
              03 43 EA 
              02 13 A0 
              F8 C8 32 
              3B F8 12 
              50 01 F5 
              1C 72 13 
              46 2A 44 
              40 F2 71 
              25 B2 FB 
              F5 F2 D2 
              B2 A0 F8 
              E4 22 B1 
              F5 80 4F 
              05 D3 B3 
              FB F5 F1 
              C9 B2 41 
              F4 00 41 
              01 E0 49 
              1C 49 08 
              A0 F8 DE 
              12 94 F8 
              4C 10 B0 
              F8 EA 22 
              22 F4 7C 
              42 42 EA 
              81 21 A0 
              F8 EA 12 
              84 F8 50 
              80 BD E8 
              FE 8F 01 
              20 07 F0 
              91 FC DB 
              F8 00 00 
              41 1C 10 



ARM Macro Assembler    Page 668 


              D0 C4 E9 
              01 08 E1 
              8D 61 62 
              08 46 40 
              F2 E2 41 
              48 43 BB 
              F8 04 10 
              88 42 00 
              D3 08 46 
              20 61 02 
              98 40 B1 
              0C E0 A1 
              8D E0 8D 
              08 1A 1B 
              49 06 EB 
              40 00 08 
              40 E6 E7 
              99 F8 06 
              10 A1 75 
              61 68 A1 
              62 99 F8 
              07 00 00 
              F0 0F 00 
              40 F4 C0 
              41 A1 82 
              01 20 84 
              F8 3E 00 
              A1 8C 5A 
              20 15 FB 
              00 F2 02 
              EB 0A 00 
              A0 F8 E4 
              12 A1 8C 
              41 F4 00 
              41 A0 F8 
              DE 12 45 
              46 A0 F8 
              0A 83 20 
              46 06 F0 
              A2 FF 00 
              28 B9 D1 
              84 F8 50 
              50 B6 E7 
              00 00 5C 
              50 00 20 
              00 40 10 
              40 30 8B 
              82 00 14 
              88 82 00 
              3C 50 00 
              20 FC FF 
              FF 0F 2D 
              E9 F0 4F 
              A3 B0 04 
              46 0C 20 
              1F 90 E0 
              7C 41 F6 
              34 3B 00 
              EB 80 00 



ARM Macro Assembler    Page 669 


              C0 B2 1E 
              90 01 F0 
              A9 FC 82 
              46 E3 F7 
              BA F9 00 
              27 20 F0 
              7F 46 1D 
              97 FE 4D 
              1C 97 28 
              68 00 28 
              7E D1 00 
              21 5C 20 
              F5 F7 0D 
              F8 28 60 
              00 28 77 
              D0 05 46 
              5C 21 E3 
              F7 DF F9 
              E1 7C 85 
              F8 2C 10 
              21 7D 85 
              F8 32 10 
              61 7D 85 
              F8 33 10 
              A1 7D 85 
              F8 4F 10 
              B8 46 85 
              F8 50 80 
              28 46 85 
              F8 58 80 
              21 68 40 
              F8 3E 1F 
              A1 88 81 
              80 D4 F8 
              06 10 69 
              64 61 89 
              A5 F8 48 
              10 28 46 
              E1 68 40 
              F8 2D 1F 
              21 7C 01 
              71 E1 7C 
              05 F1 34 
              00 FA F7 
              76 FD 3A 
              20 2E 87 
              31 0C 41 
              55 02 21 
              85 F8 3B 
              10 0C 20 
              B6 FB F0 
              F1 00 FB 
              11 61 DD 
              48 49 1D 
              85 F8 3C 
              10 90 F8 
              D2 20 85 
              F8 3D 20 
              68 6B 16 



ARM Macro Assembler    Page 670 


              90 2A 8F 
              AD F8 5C 
              20 95 F8 
              3A 00 8D 
              F8 5E 00 
              95 F8 3B 
              00 8D F8 
              5F 00 AD 
              F8 60 80 
              E0 68 1A 
              90 20 7C 
              8D F8 6C 
              00 95 F8 
              3D 00 41 
              EA 40 10 
              8D F8 6D 
              00 00 21 
              01 EB 81 
              00 05 EB 
              40 00 A2 
              8B 82 81 
              E2 8B C2 
              81 22 8C 
              02 82 62 
              8C 42 82 
              00 22 49 
              1C 02 75 
              03 29 EE 
              DB A0 7C 
              05 F1 0C 
              08 C0 07 
              58 D0 00 
              21 54 20 
              F4 F7 95 
              FF 28 60 
              E8 B3 00 
              E0 31 E2 
              06 46 54 
              21 E3 F7 
              66 F9 BC 
              48 30 62 
              BC 48 00 
              23 DF F8 
              F0 C2 C6 
              E9 06 03 
              9C F8 06 
              00 B0 75 
              07 EB 47 
              00 04 EB 
              80 00 B3 
              60 41 8B 
              40 F2 E2 
              42 51 43 
              B5 4A 92 
              88 91 42 
              00 D3 11 
              46 46 F8 
              10 1F 9C 
              F8 07 10 



ARM Macro Assembler    Page 671 


              01 F0 0F 
              01 41 F4 
              C0 42 B2 
              80 01 8B 
              B1 83 41 
              8B F1 83 
              86 F8 20 
              30 71 61 
              86 F8 41 
              30 7F 21 
              86 F8 2C 
              10 86 F8 
              2D 30 01 
              21 86 F8 
              2E 10 E1 
              7C 86 F8 
              42 10 82 
              8B 00 E0 
              13 E0 A8 
              F8 00 20 
              C2 8B A8 
              F8 02 20 
              02 8C A8 
              F8 04 20 
              41 8C A8 
              F8 06 10 
              88 F8 08 
              70 95 F8 
              2B 00 7F 
              1C 40 F0 
              01 00 85 
              F8 2B 00 
              B8 F8 00 
              00 AD F8 
              62 00 B8 
              F8 04 00 
              AD F8 64 
              00 B8 F8 
              06 00 AD 
              F8 66 00 
              16 A9 68 
              46 FF F7 
              55 F8 DF 
              F8 44 92 
              69 46 16 
              22 0B EB 
              09 00 E3 
              F7 DA F8 
              A1 7C 05 
              F1 16 00 
              89 07 0D 
              D5 07 EB 
              47 01 04 
              EB 81 01 
              8A 8B 02 
              80 CA 8B 
              42 80 0A 
              8C 82 80 
              49 8C C1 



ARM Macro Assembler    Page 672 


              80 07 72 
              7F 1C 01 
              88 AD F8 
              62 10 81 
              88 AD F8 
              64 10 C0 
              88 AD F8 
              66 00 16 
              A9 68 46 
              FF F7 2D 
              F8 0B F1 
              22 00 69 
              46 16 22 
              48 44 E3 
              F7 B3 F8 
              A0 7C 05 
              F1 20 08 
              40 07 55 
              D5 00 21 
              54 20 F4 
              F7 F8 FE 
              68 60 E8 
              B3 06 46 
              54 21 E3 
              F7 CB F8 
              6E 48 30 
              62 6E 48 
              4F F0 00 
              0C 6E 4B 
              C6 E9 06 
              0C 98 79 
              B0 75 07 
              EB 47 00 
              04 EB 80 
              00 40 F2 
              E2 42 41 
              8B 51 43 
              68 4A 92 
              88 91 42 
              00 D3 11 
              46 46 F8 
              10 1F D9 
              79 01 F0 
              0F 01 41 
              F4 C0 42 
              B2 80 01 
              8B B1 83 
              41 8B F1 
              83 03 22 
              86 F8 20 
              20 71 61 
              01 22 86 
              F8 41 20 
              7F 21 86 
              F8 2C 10 
              86 F8 2D 
              C0 86 F8 
              21 C0 86 
              F8 2E 20 



ARM Macro Assembler    Page 673 


              08 21 86 
              F8 42 10 
              82 8B A8 
              F8 00 20 
              00 E0 10 
              E0 C2 8B 
              A8 F8 02 
              20 02 8C 
              A8 F8 04 
              20 41 8C 
              A8 F8 06 
              10 88 F8 
              08 70 95 
              F8 2B 00 
              40 F0 02 
              00 85 F8 
              2B 00 B8 
              F8 00 00 
              AD F8 62 
              00 B8 F8 
              04 00 AD 
              F8 64 00 
              B8 F8 06 
              00 AD F8 
              66 00 16 
              A9 68 46 
              FE F7 BB 
              FF 44 4B 
              0B F1 44 
              00 69 46 
              16 22 18 
              44 E3 F7 
              40 F8 60 
              7C 85 F8 
              2A 00 20 
              7D 80 07 
              02 D4 94 
              F8 3C 00 
              90 B1 A0 
              7D 70 B9 
              61 7D A0 
              1D 01 F0 
              DD FA 03 
              28 0A D2 
              00 EB 80 
              01 01 EB 
              C0 00 4F 
              F4 D3 61 
              01 EB 80 
              00 1D 90 
              01 20 1C 
              90 20 7D 
              C0 F3 40 
              00 21 90 
              1D 98 00 
              B1 01 20 
              85 F8 4A 
              00 00 26 
              55 F8 26 



ARM Macro Assembler    Page 674 


              20 00 2A 
              7D D0 2C 
              49 92 F8 
              52 90 5A 
              23 91 F8 
              2D 10 19 
              FB 03 F3 
              27 4F D8 
              19 A0 F8 
              DC 12 A9 
              89 A0 F8 
              E6 12 E9 
              8A A0 F8 
              FC 12 29 
              8C A0 F8 
              00 13 1E 
              99 C1 EB 
              C1 0C 40 
              F2 AC 71 
              01 EB 4C 
              01 A0 F8 
              E0 12 A0 
              F8 F8 12 
              61 7C 09 
              B1 0F 21 
              00 E0 0E 
              21 4F F0 
              00 0C A0 
              F8 C4 12 
              4B F6 D6 
              61 A0 F8 
              D0 12 48 
              F6 89 61 
              A0 F8 D2 
              12 45 F2 
              55 51 A0 
              F8 D4 12 
              55 21 A0 
              F8 D6 12 
              A0 F8 0A 
              C3 94 F8 
              16 E0 94 
              F8 3C C0 
              95 F8 4A 
              80 CD F8 
              80 80 4F 
              EA 0E 28 
              21 9F 48 
              EA 8C 1C 
              4C EA 87 
              07 DD F8 
              80 80 0F 
              E0 5C 50 
              00 20 8C 
              56 00 20 
              41 C4 81 
              00 9D C4 
              81 00 30 
              8B 82 00 



ARM Macro Assembler    Page 675 


              3C 50 00 
              20 00 40 
              10 40 50 
              5B 00 20 
              1C 99 47 
              EA 48 07 
              0F 43 A0 
              F8 D8 72 
              95 F8 4A 
              10 11 B1 
              1D 99 A0 
              F8 F0 12 
              A1 7D C1 
              B9 95 F8 
              4A 10 A9 
              B9 DF F8 
              38 C1 00 
              21 04 EB 
              41 07 03 
              EB 41 08 
              E0 44 FF 
              88 A8 F8 
              F0 72 49 
              1C C9 B2 
              03 29 F3 
              D3 61 7D 
              00 E0 37 
              E0 01 F0 
              01 01 A0 
              F8 F6 12 
              48 F2 27 
              01 42 4F 
              A0 F8 DA 
              12 00 21 
              A0 F8 EC 
              12 A0 F8 
              EE 12 21 
              7D 4F F4 
              00 68 01 
              F0 01 0C 
              48 EA CC 
              1C 4C EA 
              09 0C A0 
              F8 C6 C2 
              21 88 A0 
              F8 CA 12 
              03 F1 02 
              0C BC 44 
              61 88 AC 
              F8 CA 12 
              1B 1D 3B 
              44 A1 88 
              A3 F8 CA 
              12 92 F8 
              30 10 4F 
              F4 00 53 
              43 EA 81 
              03 0B 43 
              A0 F8 C8 



ARM Macro Assembler    Page 676 


              32 91 8C 
              A0 F8 E4 
              12 91 8C 
              41 F4 00 
              41 A0 F8 
              DE 12 76 
              1C F6 B2 
              02 2E FF 
              F4 40 AF 
              1E 98 C0 
              EB C0 00 
              41 00 24 
              48 08 44 
              B0 F8 AE 
              17 21 F0 
              0F 01 41 
              F0 05 01 
              A0 F8 AE 
              17 A0 F8 
              B0 B7 B0 
              F8 AE 27 
              22 21 61 
              F3 1F 22 
              A0 F8 AE 
              27 B0 F8 
              AC 17 6F 
              F3 0E 01 
              A0 F8 AC 
              17 61 7D 
              4F F4 08 
              52 01 F0 
              01 01 42 
              EA C1 11 
              41 F0 25 
              01 A0 F8 
              AE 17 B0 
              F8 AC 17 
              21 F4 00 
              41 A0 F8 
              AC 17 00 
              27 3E 46 
              AF 60 55 
              F8 26 00 
              80 B1 C0 
              F8 04 A0 
              04 46 C0 
              F8 28 A0 
              06 F0 D1 
              FC 30 B9 
              84 F8 50 
              70 E1 8D 
              0A EB 41 
              00 20 F0 
              70 4A 00 
              20 1F 90 
              76 1C F6 
              B2 02 2E 
              E7 D3 1F 
              98 23 B0 



ARM Macro Assembler    Page 677 


              BD E8 F0 
              8F 00 00 
              00 40 10 
              40 08 B5 
              0C 20 EF 
              F3 10 81 
              00 91 01 
              21 81 F3 
              10 88 05 
              49 09 68 
              11 B1 FE 
              F7 AB FE 
              00 20 00 
              99 01 B1 
              01 21 81 
              F3 10 88 
              08 BD 5C 
              50 00 20 
              70 B5 06 
              46 1F 48 
              50 F8 26 
              40 01 20 
              00 EB 06 
              25 94 F8 
              46 10 01 
              29 04 D0 
              02 29 12 
              D0 03 29 
              2C D1 14 
              E0 29 46 
              FF 22 40 
              F2 0F 20 
              F4 F7 F7 
              FD 30 46 
              FD F7 F8 
              FA 94 F8 
              90 10 30 
              46 62 6E 
              FE F7 44 
              FB 1B E0 
              29 46 FF 
              22 4F F4 
              04 70 14 
              E0 94 F8 
              35 00 84 
              F8 8F 00 
              94 F8 34 
              00 84 F8 
              90 00 30 
              46 FD F7 
              E1 FA 94 
              F8 90 10 
              30 46 62 
              6E FE F7 
              2D FB 29 
              46 FF 22 
              40 F2 11 
              20 F4 F7 
              D1 FD 00 



ARM Macro Assembler    Page 678 


              20 84 F8 
              46 00 70 
              BD 00 00 
              A8 57 00 
              20 2D E9 
              F0 41 54 
              48 17 0A 
              96 B0 50 
              F8 27 40 
              0D 46 4F 
              F0 00 08 
              00 2C 45 
              D0 94 F8 
              42 00 40 
              06 41 D4 
              A9 88 4E 
              4B 0D A8 
              1B 22 19 
              44 E2 F7 
              99 FE 9D 
              F8 34 00 
              8D F8 04 
              00 23 28 
              09 D3 94 
              F8 44 00 
              10 F0 03 
              00 60 D0 
              01 28 37 
              D0 02 28 
              76 D1 34 
              E0 44 4E 
              00 EB 40 
              00 06 EB 
              80 00 AB 
              78 01 89 
              8B 42 52 
              D1 30 21 
              AD F8 50 
              10 40 68 
              00 90 14 
              AA 0D A9 
              01 A8 E7 
              F7 73 FE 
              01 00 00 
              D0 1E 21 
              94 F8 44 
              00 10 F0 
              03 00 06 
              D0 01 28 
              0E D0 02 
              28 18 D0 
              03 28 54 
              D1 20 E0 
              9D F8 04 
              00 00 EB 
              40 00 06 
              EB 80 00 
              80 7A C0 
              07 20 D1 



ARM Macro Assembler    Page 679 


              49 E0 9D 
              F8 04 00 
              00 EB 40 
              00 06 EB 
              80 00 80 
              7A 40 07 
              0A E0 01 
              22 3D 21 
              48 E0 9D 
              F8 04 00 
              00 EB 40 
              00 06 EB 
              80 00 80 
              7A 80 07 
              00 28 09 
              DB F1 E7 
              9D F8 04 
              00 00 EB 
              40 00 06 
              EB 80 00 
              80 7A 00 
              07 29 D5 
              11 B1 19 
              29 0C D0 
              18 E0 9D 
              F8 04 00 
              2A 88 00 
              EB 40 00 
              01 A9 56 
              F8 20 30 
              38 46 98 
              47 01 46 
              0C E0 07 
              22 8D F8 
              00 20 9D 
              F8 04 10 
              8D F8 01 
              10 38 46 
              00 22 69 
              46 F8 F7 
              A9 F9 00 
              21 59 B1 
              28 29 13 
              D0 3D 29 
              11 D0 9D 
              F8 04 00 
              0A 46 01 
              46 00 23 
              38 46 F8 
              F7 4B F9 
              A8 88 E7 
              F7 FA FB 
              38 46 F8 
              F7 AF F8 
              16 B0 40 
              46 BD E8 
              F0 81 01 
              22 38 46 
              F7 F7 93 



ARM Macro Assembler    Page 680 


              FD F0 E7 
              6C 56 00 
              20 00 40 
              10 40 64 
              85 82 00 
              2D E9 F0 
              41 00 27 
              0E 48 16 
              0A 50 F8 
              26 40 8C 
              B1 04 F1 
              28 00 E7 
              F7 AB FC 
              42 68 05 
              46 12 B1 
              69 7A 30 
              46 90 47 
              28 46 F4 
              F7 B1 FB 
              34 F8 42 
              0F 20 F0 
              02 00 20 
              80 30 46 
              F8 F7 01 
              FA 38 46 
              BD E8 F0 
              81 6C 56 
              00 20 08 
              B5 03 46 
              0C 20 EF 
              F3 10 82 
              00 92 01 
              22 82 F3 
              10 88 0A 
              4A 52 F8 
              23 20 52 
              B1 92 F8 
              3D 30 3B 
              B9 08 68 
              42 F8 34 
              0F 08 79 
              10 71 01 
              20 10 72 
              00 20 00 
              99 01 B1 
              01 21 81 
              F3 10 88 
              08 BD C8 
              57 00 20 
              2D E9 F0 
              4F 82 46 
              53 48 89 
              B0 00 25 
              50 F8 2A 
              40 2E 46 
              94 F8 52 
              00 AD F8 
              14 50 00 
              EB 80 01 



ARM Macro Assembler    Page 681 


              00 EB 00 
              10 00 EB 
              40 00 00 
              F6 8C 30 
              CF B2 AD 
              F8 1C 00 
              AD F8 18 
              50 44 34 
              FC F7 2F 
              FE E0 74 
              E6 80 26 
              60 60 89 
              AD F8 14 
              00 A0 89 
              AD F8 18 
              00 20 79 
              06 A9 05 
              AB CD E9 
              03 31 0D 
              F1 1C 08 
              C0 F3 80 
              10 C4 46 
              8D E8 41 
              10 07 22 
              33 46 39 
              46 50 46 
              00 F0 BE 
              F9 21 68 
              5A 22 08 
              44 44 F8 
              13 0B 14 
              F8 02 19 
              1A FB 02 
              F2 DF F8 
              D4 B0 02 
              EB 0B 00 
              B0 F8 EA 
              22 22 F4 
              7C 42 42 
              EA 81 21 
              A0 F8 EA 
              12 14 F8 
              55 19 B0 
              F8 C8 22 
              22 F0 30 
              02 42 EA 
              01 11 A0 
              F8 C8 12 
              C7 EB C7 
              02 40 F2 
              AC 71 01 
              EB 42 01 
              A0 F8 F8 
              12 2F E0 
              94 F8 52 
              00 ED B2 
              00 EB 80 
              00 28 44 
              C6 B2 94 



ARM Macro Assembler    Page 682 


              F8 48 00 
              06 AA 0D 
              F1 14 0C 
              CD E9 03 
              C2 00 23 
              C0 F3 80 
              10 19 46 
              8D E8 03 
              01 4F F0 
              07 09 4A 
              46 31 46 
              50 46 00 
              F0 7B F9 
              61 6C 08 
              44 60 64 
              C6 EB C6 
              01 40 F2 
              AC 70 00 
              EB 41 01 
              C7 EB C7 
              00 0B EB 
              40 00 B0 
              F8 AC 27 
              6F F3 0E 
              02 0A 43 
              A0 F8 AC 
              27 37 46 
              BD F8 18 
              00 05 F1 
              01 05 00 
              28 C9 D1 
              84 F8 58 
              50 60 6C 
              4F F4 C8 
              71 01 EB 
              40 00 40 
              F2 72 21 
              88 42 00 
              D8 08 46 
              03 49 51 
              F8 2A 10 
              08 61 09 
              B0 BD E8 
              F0 8F 00 
              00 C8 57 
              00 20 00 
              40 10 40 
              70 B5 06 
              4D 04 46 
              55 F8 24 
              00 00 28 
              04 D0 F4 
              F7 CD FA 
              00 20 45 
              F8 24 00 
              70 BD 00 
              00 C8 57 
              00 20 70 
              B5 1E 00 



ARM Macro Assembler    Page 683 


              10 4B 4F 
              F0 00 05 
              53 F8 20 
              40 00 EB 
              80 00 C0 
              B2 06 D0 
              0D 4B C0 
              EB C0 00 
              03 EB 40 
              00 B0 F8 
              B0 57 A4 
              F8 50 10 
              24 F8 4E 
              2F 20 79 
              FF F7 29 
              FF 00 2E 
              06 D0 00 
              2D 04 D0 
              28 46 BD 
              E8 70 40 
              E7 F7 1C 
              BA 70 BD 
              00 00 C8 
              57 00 20 
              00 40 10 
              40 38 B5 
              EF F3 10 
              83 00 93 
              01 23 83 
              F3 10 88 
              0A 4C 54 
              F8 20 30 
              33 B1 93 
              F8 53 50 
              4D B1 D9 
              84 54 F8 
              20 00 82 
              84 00 98 
              00 B1 01 
              20 80 F3 
              10 88 38 
              BD 01 23 
              FF F7 BD 
              FF F5 E7 
              C8 57 00 
              20 70 B5 
              08 78 0A 
              4D 0C 46 
              05 EB 80 
              10 90 F8 
              44 00 0D 
              28 0A D1 
              00 21 4F 
              F4 01 50 
              03 F0 15 
              FF 21 78 
              0A 20 05 
              EB 81 11 
              81 F8 44 



ARM Macro Assembler    Page 684 


              00 00 20 
              70 BD 00 
              00 08 58 
              00 20 00 
              28 08 D0 
              04 4A 81 
              7D D2 7C 
              11 44 81 
              75 90 F8 
              52 00 00 
              F0 6F BD 
              70 47 30 
              8B 82 00 
              2D E9 F0 
              47 88 B0 
              04 00 7E 
              D0 94 F8 
              52 60 B4 
              F8 4C 30 
              06 EB 86 
              00 C1 B2 
              5A 20 16 
              FB 00 F0 
              5B 4A 10 
              44 A0 F8 
              14 33 94 
              F8 3C 30 
              4F F0 01 
              0A 4F F0 
              00 09 EB 
              B3 C1 EB 
              C1 00 02 
              EB 40 07 
              90 46 B7 
              F8 B8 57 
              B4 F8 4C 
              00 69 46 
              0A 30 24 
              F8 3A 0F 
              8D F8 00 
              00 00 0A 
              8D F8 04 
              00 E2 7F 
              E8 1D 10 
              44 80 B2 
              01 22 40 
              44 E2 F7 
              5C FC E2 
              7F 05 F1 
              08 00 10 
              44 80 B2 
              01 A9 01 
              22 40 44 
              3A 3C E2 
              F7 51 FC 
              94 F8 59 
              00 AD 1C 
              28 44 80 
              B2 04 F1 



ARM Macro Assembler    Page 685 


              34 01 05 
              22 40 44 
              E2 F7 46 
              FC 94 F8 
              5A 00 00 
              B9 01 20 
              09 30 B7 
              F8 B2 17 
              C0 B2 21 
              F0 3F 01 
              01 43 A7 
              F8 B2 17 
              00 E0 0F 
              E0 94 F8 
              5B 10 40 
              1C 08 44 
              B7 F8 AE 
              17 C0 B2 
              60 F3 1F 
              21 A7 F8 
              AE 17 84 
              F8 3C 90 
              84 F8 3D 
              A0 39 E0 
              94 F8 3D 
              30 B3 B3 
              B4 F8 4C 
              50 63 8F 
              EB 1A 9B 
              B2 47 F6 
              FF 75 AB 
              42 2D D2 
              A3 8E A0 
